Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQUAL
    GTHAN
    LEQUAL
    WS

Grammar

Rule 0     S' -> prog
exp                  : 15 16 17 18 30 31 32 33 34 35 35 37 55 58 59 63 70 71
exps                 : 66 68 71
main                 : 1
metodo               : 13 14
metodos              : 6 7 14
mexp                 : 44 45 46 47
params               : 15 17 21 23
pexp                 : 56 58 64 66 67
prog                 : 0
rexp                 : 37 38 40 41 42
sexp                 : 47 48 49 50
tipo                 : 11 15 16 20 21
var                  : 8 9
vars                 : 6 7 9 15 16 17 18

Parsing method: SLR

state 0

    (0) S' -> . prog
    (1) prog -> . main classes
    (2) main -> . CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY
    (3) main -> . ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    CLASS           shift and go to state 3
    ID              shift and go to state 4

    prog                           shift and go to state 1
    main                           shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> main . classes
    (4) classes -> . classe
    (5) classes -> . classes classe
    (6) classe -> . CLASS ID EXTENDS ID LCURLY vars metodos RCURLY
    (7) classe -> . CLASS ID LCURLY vars metodos RCURLY

    CLASS           shift and go to state 7

    classes                        shift and go to state 5
    classe                         shift and go to state 6

state 3

    (2) main -> CLASS . ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    ID              shift and go to state 8


state 4

    (3) main -> ID . LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    LCURLY          shift and go to state 9


state 5

    (1) prog -> main classes .
    (5) classes -> classes . classe
    (6) classe -> . CLASS ID EXTENDS ID LCURLY vars metodos RCURLY
    (7) classe -> . CLASS ID LCURLY vars metodos RCURLY

    $end            reduce using rule 1 (prog -> main classes .)
    CLASS           shift and go to state 7

    classe                         shift and go to state 10

state 6

    (4) classes -> classe .

    $end            reduce using rule 4 (classes -> classe .)
    CLASS           reduce using rule 4 (classes -> classe .)


state 7

    (6) classe -> CLASS . ID EXTENDS ID LCURLY vars metodos RCURLY
    (7) classe -> CLASS . ID LCURLY vars metodos RCURLY

    ID              shift and go to state 11


state 8

    (2) main -> CLASS ID . LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    LCURLY          shift and go to state 12


state 9

    (3) main -> ID LCURLY . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    PUBLIC          shift and go to state 13


state 10

    (5) classes -> classes classe .

    $end            reduce using rule 5 (classes -> classes classe .)
    CLASS           reduce using rule 5 (classes -> classes classe .)


state 11

    (6) classe -> CLASS ID . EXTENDS ID LCURLY vars metodos RCURLY
    (7) classe -> CLASS ID . LCURLY vars metodos RCURLY

    EXTENDS         shift and go to state 14
    LCURLY          shift and go to state 15


state 12

    (2) main -> CLASS ID LCURLY . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    PUBLIC          shift and go to state 16


state 13

    (3) main -> ID LCURLY PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    STATIC          shift and go to state 17


state 14

    (6) classe -> CLASS ID EXTENDS . ID LCURLY vars metodos RCURLY

    ID              shift and go to state 18


state 15

    (7) classe -> CLASS ID LCURLY . vars metodos RCURLY
    (8) vars -> . var
    (9) vars -> . vars var
    (10) vars -> . empty
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (72) empty -> .
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    ID              shift and go to state 19
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]

    vars                           shift and go to state 20
    var                            shift and go to state 21
    empty                          shift and go to state 22
    tipo                           shift and go to state 23

state 16

    (2) main -> CLASS ID LCURLY PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    STATIC          shift and go to state 26


state 17

    (3) main -> ID LCURLY PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    VOID            shift and go to state 27


state 18

    (6) classe -> CLASS ID EXTENDS ID . LCURLY vars metodos RCURLY

    LCURLY          shift and go to state 28


state 19

    (12) var -> ID . ID SEMICOLON

    ID              shift and go to state 29


state 20

    (7) classe -> CLASS ID LCURLY vars . metodos RCURLY
    (9) vars -> vars . var
    (13) metodos -> . metodo
    (14) metodos -> . metodos metodo
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (15) metodo -> . PUBLIC tipo ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (16) metodo -> . PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (17) metodo -> . PUBLIC ID ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (18) metodo -> . PUBLIC ID ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (19) metodo -> . empty
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT
    (72) empty -> .

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    ID              shift and go to state 19
    PUBLIC          shift and go to state 33
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! PUBLIC          [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]

    metodos                        shift and go to state 30
    var                            shift and go to state 31
    metodo                         shift and go to state 32
    tipo                           shift and go to state 23
    empty                          shift and go to state 34

state 21

    (8) vars -> var .

    PUBLIC          reduce using rule 8 (vars -> var .)
    RCURLY          reduce using rule 8 (vars -> var .)
    ID              reduce using rule 8 (vars -> var .)
    INT             reduce using rule 8 (vars -> var .)
    BOOLEAN         reduce using rule 8 (vars -> var .)
    LCURLY          reduce using rule 8 (vars -> var .)
    IF              reduce using rule 8 (vars -> var .)
    WHILE           reduce using rule 8 (vars -> var .)
    PRINTLN         reduce using rule 8 (vars -> var .)
    RETURN          reduce using rule 8 (vars -> var .)


state 22

    (10) vars -> empty .

    PUBLIC          reduce using rule 10 (vars -> empty .)
    RCURLY          reduce using rule 10 (vars -> empty .)
    ID              reduce using rule 10 (vars -> empty .)
    INT             reduce using rule 10 (vars -> empty .)
    BOOLEAN         reduce using rule 10 (vars -> empty .)
    LCURLY          reduce using rule 10 (vars -> empty .)
    IF              reduce using rule 10 (vars -> empty .)
    WHILE           reduce using rule 10 (vars -> empty .)
    PRINTLN         reduce using rule 10 (vars -> empty .)
    RETURN          reduce using rule 10 (vars -> empty .)


state 23

    (11) var -> tipo . ID SEMICOLON

    ID              shift and go to state 35


state 24

    (24) tipo -> INT . LBRACKET RBRACKET
    (26) tipo -> INT .

    LBRACKET        shift and go to state 36
    ID              reduce using rule 26 (tipo -> INT .)


state 25

    (25) tipo -> BOOLEAN .

    ID              reduce using rule 25 (tipo -> BOOLEAN .)


state 26

    (2) main -> CLASS ID LCURLY PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    VOID            shift and go to state 37


state 27

    (3) main -> ID LCURLY PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    MAIN            shift and go to state 38


state 28

    (6) classe -> CLASS ID EXTENDS ID LCURLY . vars metodos RCURLY
    (8) vars -> . var
    (9) vars -> . vars var
    (10) vars -> . empty
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (72) empty -> .
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    ID              shift and go to state 19
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]

    vars                           shift and go to state 39
    var                            shift and go to state 21
    empty                          shift and go to state 22
    tipo                           shift and go to state 23

state 29

    (12) var -> ID ID . SEMICOLON

    SEMICOLON       shift and go to state 40


state 30

    (7) classe -> CLASS ID LCURLY vars metodos . RCURLY
    (14) metodos -> metodos . metodo
    (15) metodo -> . PUBLIC tipo ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (16) metodo -> . PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (17) metodo -> . PUBLIC ID ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (18) metodo -> . PUBLIC ID ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (19) metodo -> . empty
    (72) empty -> .

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for RCURLY resolved as shift
    RCURLY          shift and go to state 41
    PUBLIC          shift and go to state 33
    ID              reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! PUBLIC          [ reduce using rule 72 (empty -> .) ]
  ! RCURLY          [ reduce using rule 72 (empty -> .) ]

    metodo                         shift and go to state 42
    empty                          shift and go to state 34

state 31

    (9) vars -> vars var .

    PUBLIC          reduce using rule 9 (vars -> vars var .)
    RCURLY          reduce using rule 9 (vars -> vars var .)
    ID              reduce using rule 9 (vars -> vars var .)
    INT             reduce using rule 9 (vars -> vars var .)
    BOOLEAN         reduce using rule 9 (vars -> vars var .)
    LCURLY          reduce using rule 9 (vars -> vars var .)
    IF              reduce using rule 9 (vars -> vars var .)
    WHILE           reduce using rule 9 (vars -> vars var .)
    PRINTLN         reduce using rule 9 (vars -> vars var .)
    RETURN          reduce using rule 9 (vars -> vars var .)


state 32

    (13) metodos -> metodo .

    RCURLY          reduce using rule 13 (metodos -> metodo .)
    PUBLIC          reduce using rule 13 (metodos -> metodo .)


state 33

    (15) metodo -> PUBLIC . tipo ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (16) metodo -> PUBLIC . tipo ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (17) metodo -> PUBLIC . ID ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (18) metodo -> PUBLIC . ID ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT

    ID              shift and go to state 44
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25

    tipo                           shift and go to state 43

state 34

    (19) metodo -> empty .

    RCURLY          reduce using rule 19 (metodo -> empty .)
    PUBLIC          reduce using rule 19 (metodo -> empty .)


state 35

    (11) var -> tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 45


state 36

    (24) tipo -> INT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 46


state 37

    (2) main -> CLASS ID LCURLY PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    MAIN            shift and go to state 47


state 38

    (3) main -> ID LCURLY PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    LPAREN          shift and go to state 48


state 39

    (6) classe -> CLASS ID EXTENDS ID LCURLY vars . metodos RCURLY
    (9) vars -> vars . var
    (13) metodos -> . metodo
    (14) metodos -> . metodos metodo
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (15) metodo -> . PUBLIC tipo ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (16) metodo -> . PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (17) metodo -> . PUBLIC ID ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (18) metodo -> . PUBLIC ID ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (19) metodo -> . empty
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT
    (72) empty -> .

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    ID              shift and go to state 19
    PUBLIC          shift and go to state 33
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! PUBLIC          [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]

    metodos                        shift and go to state 49
    var                            shift and go to state 31
    metodo                         shift and go to state 32
    tipo                           shift and go to state 23
    empty                          shift and go to state 34

state 40

    (12) var -> ID ID SEMICOLON .

    PUBLIC          reduce using rule 12 (var -> ID ID SEMICOLON .)
    RCURLY          reduce using rule 12 (var -> ID ID SEMICOLON .)
    ID              reduce using rule 12 (var -> ID ID SEMICOLON .)
    INT             reduce using rule 12 (var -> ID ID SEMICOLON .)
    BOOLEAN         reduce using rule 12 (var -> ID ID SEMICOLON .)
    LCURLY          reduce using rule 12 (var -> ID ID SEMICOLON .)
    IF              reduce using rule 12 (var -> ID ID SEMICOLON .)
    WHILE           reduce using rule 12 (var -> ID ID SEMICOLON .)
    PRINTLN         reduce using rule 12 (var -> ID ID SEMICOLON .)
    RETURN          reduce using rule 12 (var -> ID ID SEMICOLON .)


state 41

    (7) classe -> CLASS ID LCURLY vars metodos RCURLY .

    $end            reduce using rule 7 (classe -> CLASS ID LCURLY vars metodos RCURLY .)
    CLASS           reduce using rule 7 (classe -> CLASS ID LCURLY vars metodos RCURLY .)


state 42

    (14) metodos -> metodos metodo .

    RCURLY          reduce using rule 14 (metodos -> metodos metodo .)
    PUBLIC          reduce using rule 14 (metodos -> metodos metodo .)


state 43

    (15) metodo -> PUBLIC tipo . ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (16) metodo -> PUBLIC tipo . ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 50


state 44

    (17) metodo -> PUBLIC ID . ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (18) metodo -> PUBLIC ID . ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 51


state 45

    (11) var -> tipo ID SEMICOLON .

    PUBLIC          reduce using rule 11 (var -> tipo ID SEMICOLON .)
    RCURLY          reduce using rule 11 (var -> tipo ID SEMICOLON .)
    ID              reduce using rule 11 (var -> tipo ID SEMICOLON .)
    INT             reduce using rule 11 (var -> tipo ID SEMICOLON .)
    BOOLEAN         reduce using rule 11 (var -> tipo ID SEMICOLON .)
    LCURLY          reduce using rule 11 (var -> tipo ID SEMICOLON .)
    IF              reduce using rule 11 (var -> tipo ID SEMICOLON .)
    WHILE           reduce using rule 11 (var -> tipo ID SEMICOLON .)
    PRINTLN         reduce using rule 11 (var -> tipo ID SEMICOLON .)
    RETURN          reduce using rule 11 (var -> tipo ID SEMICOLON .)


state 46

    (24) tipo -> INT LBRACKET RBRACKET .

    ID              reduce using rule 24 (tipo -> INT LBRACKET RBRACKET .)


state 47

    (2) main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    LPAREN          shift and go to state 52


state 48

    (3) main -> ID LCURLY PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    STRING          shift and go to state 53


state 49

    (6) classe -> CLASS ID EXTENDS ID LCURLY vars metodos . RCURLY
    (14) metodos -> metodos . metodo
    (15) metodo -> . PUBLIC tipo ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (16) metodo -> . PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (17) metodo -> . PUBLIC ID ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (18) metodo -> . PUBLIC ID ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (19) metodo -> . empty
    (72) empty -> .

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for RCURLY resolved as shift
    RCURLY          shift and go to state 54
    PUBLIC          shift and go to state 33
    ID              reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! PUBLIC          [ reduce using rule 72 (empty -> .) ]
  ! RCURLY          [ reduce using rule 72 (empty -> .) ]

    metodo                         shift and go to state 42
    empty                          shift and go to state 34

state 50

    (15) metodo -> PUBLIC tipo ID . LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (16) metodo -> PUBLIC tipo ID . LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY

    LPAREN          shift and go to state 55


state 51

